path,zone,language,kind,name,line
hardware/hls/include/hgtxr_e2e_vit.hpp,maintained,C++ Header,function,hgtxr::cyclic_transformer::hgtxr_hgpipe_attn0_softmax_recip_uses_table_two,1831
hardware/hls/include/hgtxr_e2e_vit.hpp,maintained,C++ Header,function,hgtxr::cyclic_transformer::hgtxr_hgpipe_attn1_softmax_recip_uses_table_two,1832
hardware/hls/include/hgtxr_e2e_vit.hpp,maintained,C++ Header,function,hgtxr::cyclic_transformer::hgtxr_hgpipe_attn2_softmax_recip_uses_table_two,1833
hardware/hls/include/hgtxr_e2e_vit.hpp,maintained,C++ Header,function,hgtxr::cyclic_transformer::hgtxr_hgpipe_attn3_softmax_recip_uses_table_two,1834
hardware/hls/include/hgtxr_e2e_vit.hpp,maintained,C++ Header,function,hgtxr::cyclic_transformer::hgtxr_hgpipe_attn4_softmax_recip_uses_table_two,1835
hardware/hls/include/hgtxr_e2e_vit.hpp,maintained,C++ Header,function,hgtxr::cyclic_transformer::hgtxr_hgpipe_attn5_softmax_recip_uses_table_two,1836
hardware/hls/include/hgtxr_e2e_vit.hpp,maintained,C++ Header,function,hgtxr::cyclic_transformer::hgtxr_hgpipe_attn6_softmax_recip_uses_table_two,1837
hardware/hls/include/hgtxr_e2e_vit.hpp,maintained,C++ Header,function,hgtxr::cyclic_transformer::hgtxr_hgpipe_attn7_softmax_recip_uses_table_two,1838
hardware/hls/include/hgtxr_e2e_vit.hpp,maintained,C++ Header,function,hgtxr::cyclic_transformer::hgtxr_hgpipe_attn8_softmax_recip_uses_table_two,1839
hardware/hls/include/hgtxr_e2e_vit.hpp,maintained,C++ Header,function,hgtxr::cyclic_transformer::hgtxr_hgpipe_attn9_softmax_recip_uses_table_two,1840
hardware/hls/include/hgtxr_e2e_vit.hpp,maintained,C++ Header,function,hgtxr::cyclic_transformer::hgtxr_hgpipe_attn10_softmax_recip_uses_table_two,1841
hardware/hls/include/hgtxr_e2e_vit.hpp,maintained,C++ Header,function,hgtxr::cyclic_transformer::hgtxr_hgpipe_attn11_softmax_recip_uses_table_two,1842
hardware/hls/include/hgtxr_e2e_vit.hpp,maintained,C++ Header,function,hgtxr_e2e_hgpipe_softmax_recip_raw,1846
hardware/hls/include/hgtxr_e2e_vit.hpp,maintained,C++ Header,function,hgtxr::cyclic_transformer::hgtxr_hgpipe_attn0_softmax_recip_int,1849
hardware/hls/include/hgtxr_e2e_vit.hpp,maintained,C++ Header,function,hgtxr::cyclic_transformer::hgtxr_hgpipe_attn1_softmax_recip_int,1850
hardware/hls/include/hgtxr_e2e_vit.hpp,maintained,C++ Header,function,hgtxr::cyclic_transformer::hgtxr_hgpipe_attn2_softmax_recip_int,1851
hardware/hls/include/hgtxr_e2e_vit.hpp,maintained,C++ Header,function,hgtxr::cyclic_transformer::hgtxr_hgpipe_attn3_softmax_recip_int,1852
hardware/hls/include/hgtxr_e2e_vit.hpp,maintained,C++ Header,function,hgtxr::cyclic_transformer::hgtxr_hgpipe_attn4_softmax_recip_int,1853
hardware/hls/include/hgtxr_e2e_vit.hpp,maintained,C++ Header,function,hgtxr::cyclic_transformer::hgtxr_hgpipe_attn5_softmax_recip_int,1854
hardware/hls/include/hgtxr_e2e_vit.hpp,maintained,C++ Header,function,hgtxr::cyclic_transformer::hgtxr_hgpipe_attn6_softmax_recip_int,1855
hardware/hls/include/hgtxr_e2e_vit.hpp,maintained,C++ Header,function,hgtxr::cyclic_transformer::hgtxr_hgpipe_attn7_softmax_recip_int,1856
hardware/hls/include/hgtxr_e2e_vit.hpp,maintained,C++ Header,function,hgtxr::cyclic_transformer::hgtxr_hgpipe_attn8_softmax_recip_int,1857
hardware/hls/include/hgtxr_e2e_vit.hpp,maintained,C++ Header,function,hgtxr::cyclic_transformer::hgtxr_hgpipe_attn9_softmax_recip_int,1858
hardware/hls/include/hgtxr_e2e_vit.hpp,maintained,C++ Header,function,hgtxr::cyclic_transformer::hgtxr_hgpipe_attn10_softmax_recip_int,1859
hardware/hls/include/hgtxr_e2e_vit.hpp,maintained,C++ Header,function,hgtxr::cyclic_transformer::hgtxr_hgpipe_attn11_softmax_recip_int,1860
hardware/hls/include/hgtxr_e2e_vit.hpp,maintained,C++ Header,function,hgtxr::cyclic_transformer::hgtxr_hgpipe_attn0_softmax_requant_uint3_int,1870
hardware/hls/include/hgtxr_e2e_vit.hpp,maintained,C++ Header,function,hgtxr::cyclic_transformer::hgtxr_hgpipe_attn1_softmax_requant_uint3_int,1871
hardware/hls/include/hgtxr_e2e_vit.hpp,maintained,C++ Header,function,hgtxr::cyclic_transformer::hgtxr_hgpipe_attn2_softmax_requant_uint3_int,1872
hardware/hls/include/hgtxr_e2e_vit.hpp,maintained,C++ Header,function,hgtxr::cyclic_transformer::hgtxr_hgpipe_attn3_softmax_requant_uint3_int,1873
hardware/hls/include/hgtxr_e2e_vit.hpp,maintained,C++ Header,function,hgtxr::cyclic_transformer::hgtxr_hgpipe_attn4_softmax_requant_uint3_int,1874
hardware/hls/include/hgtxr_e2e_vit.hpp,maintained,C++ Header,function,hgtxr::cyclic_transformer::hgtxr_hgpipe_attn5_softmax_requant_uint3_int,1875
hardware/hls/include/hgtxr_e2e_vit.hpp,maintained,C++ Header,function,hgtxr::cyclic_transformer::hgtxr_hgpipe_attn6_softmax_requant_uint3_int,1876
hardware/hls/include/hgtxr_e2e_vit.hpp,maintained,C++ Header,function,hgtxr::cyclic_transformer::hgtxr_hgpipe_attn7_softmax_requant_uint3_int,1877
hardware/hls/include/hgtxr_e2e_vit.hpp,maintained,C++ Header,function,hgtxr::cyclic_transformer::hgtxr_hgpipe_attn8_softmax_requant_uint3_int,1878
hardware/hls/include/hgtxr_e2e_vit.hpp,maintained,C++ Header,function,hgtxr::cyclic_transformer::hgtxr_hgpipe_attn9_softmax_requant_uint3_int,1879
hardware/hls/include/hgtxr_e2e_vit.hpp,maintained,C++ Header,function,hgtxr::cyclic_transformer::hgtxr_hgpipe_attn10_softmax_requant_uint3_int,1880
hardware/hls/include/hgtxr_e2e_vit.hpp,maintained,C++ Header,function,hgtxr::cyclic_transformer::hgtxr_hgpipe_attn11_softmax_requant_uint3_int,1881
hardware/hls/include/hgtxr_e2e_vit.hpp,maintained,C++ Header,function,hgtxr_e2e_fast_channel_gain,3924
hardware/hls/include/hgtxr_e2e_vit.hpp,maintained,C++ Header,function,hgtxr_e2e_fast_token_gain,3930
hardware/hls/include/hgtxr_e2e_vit.hpp,maintained,C++ Header,function,hgtxr_e2e_fast_gelu,4110
hardware/hls/include/hgtxr_e2e_vit.hpp,maintained,C++ Header,function,hgtxr_e2e_fast_attn_unit,4131
hardware/hls/include/hgtxr_e2e_vit.hpp,maintained,C++ Header,function,hgtxr_e2e_fast_mlp_unit,4169
hardware/hls/include/hgtxr_e2e_vit.hpp,maintained,C++ Header,function,hgtxr_e2e_observe_value,4421
hardware/hls/include/quant.h,maintained,C/C++ Header,function,clamp_data,5
hardware/hls/include/stream_types.h,maintained,C/C++ Header,class,HGTXRState,5
hardware/hls/include/stream_types.h,maintained,C/C++ Header,class,HGTXRDecision,9
hardware/hls/src/attention.cpp,maintained,C++,function,attention_stage,3
hardware/hls/src/controller.cpp,maintained,C++,function,controller_active_tokens,3
hardware/hls/src/controller.cpp,maintained,C++,function,controller_depth_limit,7
hardware/hls/src/event_patch_embed.cpp,maintained,C++,function,event_patch_embed,3
hardware/hls/src/frame_patch_embed.cpp,maintained,C++,function,frame_patch_embed,3
hardware/hls/src/fusion.cpp,maintained,C++,function,pool_tokens,3
hardware/hls/src/fusion.cpp,maintained,C++,function,fusion,11
hardware/hls/src/global_buffer.cpp,maintained,C++,function,global_buffer_write_search,3
hardware/hls/src/global_buffer.cpp,maintained,C++,function,global_buffer_write_track,8
hardware/hls/src/hgtxr_mode_profile_top.cpp,maintained,C++,function,mode_profile_dsp_mul,16
hardware/hls/src/hgtxr_mode_profile_top.cpp,maintained,C++,function,mode_channel_gain,24
hardware/hls/src/hgtxr_mode_profile_top.cpp,maintained,C++,function,mode_token_gain,31
hardware/hls/src/hgtxr_mode_profile_top.cpp,maintained,C++,function,mode_layernorm_active,112
hardware/hls/src/hgtxr_mode_profile_top.cpp,maintained,C++,function,mode_projection_active,151
hardware/hls/src/hgtxr_mode_profile_top.cpp,maintained,C++,function,mode_relation_active,187
hardware/hls/src/hgtxr_mode_profile_top.cpp,maintained,C++,function,mode_gelu_active,275
hardware/hls/src/hgtxr_mode_profile_top.cpp,maintained,C++,function,mode_attention_active,298
hardware/hls/src/hgtxr_mode_profile_top.cpp,maintained,C++,function,mode_mlp_active,349
hardware/hls/src/hgtxr_mode_profile_top.cpp,maintained,C++,function,mode_transformer_profile,435
hardware/hls/src/hgtxr_top.cpp,maintained,C++,function,hgtxr_unpack_cyclic_weight_word,126
hardware/hls/src/hgtxr_top.cpp,maintained,C++,function,hgtxr_s2_block_rsqrt_approx,455
hardware/hls/src/hgtxr_top.cpp,maintained,C++,function,hgtxr_cyclic_transformer_stage,762
hardware/hls/src/hgtxr_top.cpp,maintained,C++,function,hgtxr_cyclic_transformer_stage,764
hardware/hls/src/matmul.cpp,maintained,C++,function,matmul,7
hardware/hls/src/mlp.cpp,maintained,C++,function,mlp_stage,3
hardware/hls/src/noc.cpp,maintained,C++,function,noc_route_tokens,3
hardware/hls/src/nonlinear.cpp,maintained,C++,function,hgtxr_rsqrt_approx,3
hardware/hls/src/nonlinear.cpp,maintained,C++,function,hgtxr_exp_neg_approx,13
hardware/hls/src/nonlinear.cpp,maintained,C++,function,hgtxr_tanh_approx,25
hardware/hls/src/nonlinear.cpp,maintained,C++,function,layernorm_stage,32
hardware/hls/src/nonlinear.cpp,maintained,C++,function,softmax_stage,54
hardware/hls/src/nonlinear.cpp,maintained,C++,function,gelu_stage,80
hardware/hls/src/rmu_smu.cpp,maintained,C++,function,rmu_smu_dsp_mul,3
hardware/hls/src/rmu_smu.cpp,maintained,C++,function,rmu_smu_dsp_mul_acc,11
hardware/hls/src/rmu_smu.cpp,maintained,C++,function,channel_gain,19
hardware/hls/src/rmu_smu.cpp,maintained,C++,function,token_gain,24
hardware/hls/src/rmu_smu.cpp,maintained,C++,function,rmu_projection_stage,29
hardware/hls/src/rmu_smu.cpp,maintained,C++,function,smu_relation_stage,56
hardware/hls/src/runtime_fsm.cpp,maintained,C++,function,runtime_fsm,3
hardware/hls/src/search_head.cpp,maintained,C++,function,positive_clamp,3
hardware/hls/src/search_head.cpp,maintained,C++,function,search_head,9
hardware/hls/src/track_head.cpp,maintained,C++,function,clamp_range,3
hardware/hls/src/track_head.cpp,maintained,C++,function,track_head,9
hardware/hls/src/weight_prefetcher.cpp,maintained,C++,function,weight_prefetcher,3
hardware/hls/tb/e2e_axis_vector_active128_ff768_golden.hpp,test,C++ Header,class,HgtxrPatchEntry,5
hardware/hls/tb/e2e_axis_vector_active128_ff768_golden.hpp,test,C++ Header,class,HgtxrQkvEntry,6
hardware/hls/tb/e2e_axis_vector_active128_ff768_golden.hpp,test,C++ Header,class,HgtxrMatrixEntry,7
hardware/hls/tb/e2e_axis_vector_active16_ff128_golden.hpp,test,C++ Header,class,HgtxrPatchEntry,5
hardware/hls/tb/e2e_axis_vector_active16_ff128_golden.hpp,test,C++ Header,class,HgtxrQkvEntry,6
hardware/hls/tb/e2e_axis_vector_active16_ff128_golden.hpp,test,C++ Header,class,HgtxrMatrixEntry,7
hardware/hls/tb/e2e_axis_vector_active16_ff256_golden.hpp,test,C++ Header,class,HgtxrPatchEntry,5
hardware/hls/tb/e2e_axis_vector_active16_ff256_golden.hpp,test,C++ Header,class,HgtxrQkvEntry,6
hardware/hls/tb/e2e_axis_vector_active16_ff256_golden.hpp,test,C++ Header,class,HgtxrMatrixEntry,7
hardware/hls/tb/e2e_axis_vector_active16_ff64_golden.hpp,test,C++ Header,class,HgtxrPatchEntry,5
hardware/hls/tb/e2e_axis_vector_active16_ff64_golden.hpp,test,C++ Header,class,HgtxrQkvEntry,6
hardware/hls/tb/e2e_axis_vector_active16_ff64_golden.hpp,test,C++ Header,class,HgtxrMatrixEntry,7
hardware/hls/tb/e2e_axis_vector_active16_ff768_golden.hpp,test,C++ Header,class,HgtxrPatchEntry,5
hardware/hls/tb/e2e_axis_vector_active16_ff768_golden.hpp,test,C++ Header,class,HgtxrQkvEntry,6
hardware/hls/tb/e2e_axis_vector_active16_ff768_golden.hpp,test,C++ Header,class,HgtxrMatrixEntry,7
hardware/hls/tb/e2e_axis_vector_active16_golden.hpp,test,C++ Header,class,HgtxrPatchEntry,5
hardware/hls/tb/e2e_axis_vector_active16_golden.hpp,test,C++ Header,class,HgtxrQkvEntry,6
hardware/hls/tb/e2e_axis_vector_active16_golden.hpp,test,C++ Header,class,HgtxrMatrixEntry,7
hardware/hls/tb/e2e_axis_vector_active196_b6_ff768_golden.hpp,test,C++ Header,class,HgtxrPatchEntry,5
hardware/hls/tb/e2e_axis_vector_active196_b6_ff768_golden.hpp,test,C++ Header,class,HgtxrQkvEntry,6
hardware/hls/tb/e2e_axis_vector_active196_b6_ff768_golden.hpp,test,C++ Header,class,HgtxrMatrixEntry,7
hardware/hls/tb/e2e_axis_vector_active196_ff768_golden.hpp,test,C++ Header,class,HgtxrPatchEntry,5
hardware/hls/tb/e2e_axis_vector_active196_ff768_golden.hpp,test,C++ Header,class,HgtxrQkvEntry,6
hardware/hls/tb/e2e_axis_vector_active196_ff768_golden.hpp,test,C++ Header,class,HgtxrMatrixEntry,7
hardware/hls/tb/e2e_axis_vector_active32_ff768_golden.hpp,test,C++ Header,class,HgtxrPatchEntry,5
hardware/hls/tb/e2e_axis_vector_active32_ff768_golden.hpp,test,C++ Header,class,HgtxrQkvEntry,6
hardware/hls/tb/e2e_axis_vector_active32_ff768_golden.hpp,test,C++ Header,class,HgtxrMatrixEntry,7
hardware/hls/tb/e2e_axis_vector_active64_ff768_golden.hpp,test,C++ Header,class,HgtxrPatchEntry,5
hardware/hls/tb/e2e_axis_vector_active64_ff768_golden.hpp,test,C++ Header,class,HgtxrQkvEntry,6
hardware/hls/tb/e2e_axis_vector_active64_ff768_golden.hpp,test,C++ Header,class,HgtxrMatrixEntry,7
hardware/hls/tb/e2e_axis_vector_active8_golden.hpp,test,C++ Header,class,HgtxrPatchEntry,5
hardware/hls/tb/e2e_axis_vector_active8_golden.hpp,test,C++ Header,class,HgtxrQkvEntry,6
hardware/hls/tb/e2e_axis_vector_active8_golden.hpp,test,C++ Header,class,HgtxrMatrixEntry,7
hardware/hls/tb/e2e_axis_vector_golden.hpp,test,C++ Header,class,HgtxrPatchEntry,5
hardware/hls/tb/e2e_axis_vector_golden.hpp,test,C++ Header,class,HgtxrQkvEntry,6
hardware/hls/tb/e2e_axis_vector_golden.hpp,test,C++ Header,class,HgtxrMatrixEntry,7
hardware/hls/tb/e2e_axis_vector_hgpipe_math_golden.hpp,test,C++ Header,class,HgtxrPatchEntry,5
hardware/hls/tb/e2e_axis_vector_hgpipe_math_golden.hpp,test,C++ Header,class,HgtxrQkvEntry,6
hardware/hls/tb/e2e_axis_vector_hgpipe_math_golden.hpp,test,C++ Header,class,HgtxrMatrixEntry,7
hardware/hls/tb/e2e_axis_vector_hgpipe_math_lnq_active16_golden.hpp,test,C++ Header,class,HgtxrPatchEntry,5
hardware/hls/tb/e2e_axis_vector_hgpipe_math_lnq_active16_golden.hpp,test,C++ Header,class,HgtxrQkvEntry,6
hardware/hls/tb/e2e_axis_vector_hgpipe_math_lnq_active16_golden.hpp,test,C++ Header,class,HgtxrMatrixEntry,7
hardware/hls/tb/e2e_axis_vector_hgpipe_math_lnq_active8_golden.hpp,test,C++ Header,class,HgtxrPatchEntry,5
hardware/hls/tb/e2e_axis_vector_hgpipe_math_lnq_active8_golden.hpp,test,C++ Header,class,HgtxrQkvEntry,6
hardware/hls/tb/e2e_axis_vector_hgpipe_math_lnq_active8_golden.hpp,test,C++ Header,class,HgtxrMatrixEntry,7
hardware/hls/tb/e2e_axis_vector_hgpipe_math_lnq_golden.hpp,test,C++ Header,class,HgtxrPatchEntry,5
hardware/hls/tb/e2e_axis_vector_hgpipe_math_lnq_golden.hpp,test,C++ Header,class,HgtxrQkvEntry,6
hardware/hls/tb/e2e_axis_vector_hgpipe_math_lnq_golden.hpp,test,C++ Header,class,HgtxrMatrixEntry,7
hardware/hls/tb/e2e_axis_vector_vref_p0_hgpipe_lnq_active16_softmax_input_x2_golden.hpp,test,C++ Header,class,HgtxrPatchEntry,5
hardware/hls/tb/e2e_axis_vector_vref_p0_hgpipe_lnq_active16_softmax_input_x2_golden.hpp,test,C++ Header,class,HgtxrQkvEntry,6
hardware/hls/tb/e2e_axis_vector_vref_p0_hgpipe_lnq_active16_softmax_input_x2_golden.hpp,test,C++ Header,class,HgtxrMatrixEntry,7
hardware/hls/tb/tb_attention.cpp,test,C++,function,main,3
hardware/hls/tb/tb_cyclic_head_attention.cpp,test,C++,function,clamp_int,14
hardware/hls/tb/tb_cyclic_head_attention.cpp,test,C++,function,ref_exp_lut,24
hardware/hls/tb/tb_cyclic_head_attention.cpp,test,C++,function,abs_diff,128
hardware/hls/tb/tb_cyclic_head_attention.cpp,test,C++,function,main,134
hardware/hls/tb/tb_cyclic_primitives.cpp,test,C++,function,check,10
hardware/hls/tb/tb_cyclic_primitives.cpp,test,C++,function,main,19
hardware/hls/tb/tb_cyclic_s2_block_vector.cpp,test,C++,function,open_input_file,28
hardware/hls/tb/tb_cyclic_s2_block_vector.cpp,test,C++,function,load_weights,46
hardware/hls/tb/tb_cyclic_s2_block_vector.cpp,test,C++,function,load_expected,70
hardware/hls/tb/tb_cyclic_s2_block_vector.cpp,test,C++,function,init_tokens,84
hardware/hls/tb/tb_cyclic_s2_block_vector.cpp,test,C++,function,compare_layer,102
hardware/hls/tb/tb_cyclic_s2_block_vector.cpp,test,C++,function,hgtxr_s2_block_vector_debug,136
hardware/hls/tb/tb_cyclic_s2_block_vector.cpp,test,C++,function,main,165
hardware/hls/tb/tb_cyclic_s2_block_vector.cpp,test,C++,function,pool_tokens,173
hardware/hls/tb/tb_cyclic_s2_block_vector.cpp,test,C++,function,attention_stage,176
hardware/hls/tb/tb_cyclic_s2_block_vector.cpp,test,C++,function,mlp_stage,177
hardware/hls/tb/tb_cyclic_s2_block_vector.cpp,test,C++,function,search_head,180
hardware/hls/tb/tb_cyclic_s2_block_vector.cpp,test,C++,function,global_buffer_write_search,190
hardware/hls/tb/tb_cyclic_s2_block_vector.cpp,test,C++,function,global_buffer_write_track,191
hardware/hls/tb/tb_cyclic_s2_block_vector.cpp,test,C++,function,noc_route_tokens,192
hardware/hls/tb/tb_cyclic_s2_block_vector.cpp,test,C++,function,weight_prefetcher,193
hardware/hls/tb/tb_cyclic_s2_block_vector.cpp,test,C++,function,controller_active_tokens,194
hardware/hls/tb/tb_cyclic_s2_block_vector.cpp,test,C++,function,controller_depth_limit,195
hardware/hls/tb/tb_cyclic_s2_block_vector.cpp,test,C++,function,layernorm_stage,196
hardware/hls/tb/tb_cyclic_s2_block_vector.cpp,test,C++,function,softmax_stage,197
hardware/hls/tb/tb_cyclic_s2_block_vector.cpp,test,C++,function,gelu_stage,198
hardware/hls/tb/tb_cyclic_s2_block_vector.cpp,test,C++,function,rmu_projection_stage,199
hardware/hls/tb/tb_cyclic_s2_block_vector.cpp,test,C++,function,smu_relation_stage,200
hardware/hls/tb/tb_cyclic_s2_block_vector_hls_main.cpp,test,C++,function,main,3
hardware/hls/tb/tb_cyclic_s2_projection.cpp,test,C++,function,check,7
hardware/hls/tb/tb_cyclic_s2_projection.cpp,test,C++,function,pack_lane_word,16
hardware/hls/tb/tb_cyclic_s2_projection.cpp,test,C++,function,main,30
hardware/hls/tb/tb_hgtxr_e2e_axis_top.cpp,test,C++,function,main,229
hardware/hls/tb/tb_hgtxr_e2e_m_axi_top.cpp,test,C++,function,init_frame,207
hardware/hls/tb/tb_hgtxr_e2e_m_axi_top.cpp,test,C++,function,main,218
hardware/hls/tb/tb_hgtxr_mode_profile_top.cpp,test,C++,function,main,17
hardware/hls/tb/tb_hgtxr_top.cpp,test,C++,function,main,4
hardware/hls/tb/tb_mlp.cpp,test,C++,function,main,3
hardware/hls/tb/tb_runtime_fsm.cpp,test,C++,function,main,4
hardware/vivado/scripts/build_bitstream.tcl,maintained,Tcl,proc,hgtxr_log,3
hardware/vivado/scripts/build_bitstream.tcl,maintained,Tcl,proc,hgtxr_fail,4
hardware/vivado/scripts/build_bitstream.tcl,maintained,Tcl,proc,hgtxr_warn,5
hardware/vivado/scripts/build_bitstream.tcl,maintained,Tcl,proc,hgtxr_arg,7
hardware/vivado/scripts/build_bitstream.tcl,maintained,Tcl,proc,hgtxr_connect_clk_rst,15
hardware/vivado/scripts/build_e2e_axis_dma_bitstream.tcl,maintained,Tcl,proc,hgtxr_log,4
hardware/vivado/scripts/build_e2e_axis_dma_bitstream.tcl,maintained,Tcl,proc,hgtxr_fail,5
hardware/vivado/scripts/build_e2e_axis_dma_bitstream.tcl,maintained,Tcl,proc,hgtxr_warn,6
hardware/vivado/scripts/build_e2e_axis_dma_bitstream.tcl,maintained,Tcl,proc,hgtxr_arg,8
hardware/vivado/scripts/build_e2e_axis_dma_bitstream.tcl,maintained,Tcl,proc,hgtxr_connect_clk_rst,16
hardware/vivado/scripts/build_e2e_axis_dma_bitstream.tcl,maintained,Tcl,proc,hgtxr_intf_pin,27
hardware/vivado/scripts/build_e2e_m_axi_bitstream.tcl,maintained,Tcl,proc,hgtxr_log,4
hardware/vivado/scripts/build_e2e_m_axi_bitstream.tcl,maintained,Tcl,proc,hgtxr_fail,5
hardware/vivado/scripts/build_e2e_m_axi_bitstream.tcl,maintained,Tcl,proc,hgtxr_warn,6
hardware/vivado/scripts/build_e2e_m_axi_bitstream.tcl,maintained,Tcl,proc,hgtxr_arg,8
hardware/vivado/scripts/build_e2e_m_axi_bitstream.tcl,maintained,Tcl,proc,hgtxr_connect_clk_rst,16
hardware/vivado/scripts/build_mode_profile_bitstream.tcl,maintained,Tcl,proc,hgtxr_log,4
hardware/vivado/scripts/build_mode_profile_bitstream.tcl,maintained,Tcl,proc,hgtxr_fail,5
hardware/vivado/scripts/build_mode_profile_bitstream.tcl,maintained,Tcl,proc,hgtxr_warn,6
hardware/vivado/scripts/build_mode_profile_bitstream.tcl,maintained,Tcl,proc,hgtxr_arg,8
hardware/vivado/scripts/build_mode_profile_bitstream.tcl,maintained,Tcl,proc,hgtxr_net_or_pin,16
hardware/vivado/scripts/build_mode_profile_bitstream.tcl,maintained,Tcl,proc,hgtxr_connect_clk_rst,22
hardware/vivado/scripts/build_mode_profile_bitstream.tcl,maintained,Tcl,proc,hgtxr_intf_pin,33
hardware/vivado/scripts/build_mode_profile_bitstream.tcl,maintained,Tcl,proc,hgtxr_master_axi_pins,41
hardware/vivado/scripts/create_hls_project.tcl,maintained,Tcl,proc,hgtxr_hls_arg,3
hardware/vivado/scripts/create_hls_project.tcl,maintained,Tcl,proc,hgtxr_env_default,11
hardware/vivado/scripts/package_e2e_axis_ip.tcl,maintained,Tcl,proc,hgtxr_should_guard_hls_module,17
hardware/vivado/scripts/package_e2e_axis_ip.tcl,maintained,Tcl,proc,hgtxr_guard_hls_verilog_modules,33
hardware/vivado/scripts/report_e2e_axis_dma_impl_utilization.tcl,maintained,Tcl,proc,hgtxr_log,3
hardware/vivado/scripts/report_e2e_axis_dma_impl_utilization.tcl,maintained,Tcl,proc,hgtxr_fail,4
hardware/vivado/scripts/report_e2e_axis_dma_impl_utilization.tcl,maintained,Tcl,proc,hgtxr_arg,6
hardware/vivado/scripts/run_cyclic_s2_block_vector_csim.tcl,maintained,Tcl,proc,hgtxr_env_default,15
hardware/vivado/scripts/run_e2e_q4w8a_csim.tcl,maintained,Tcl,proc,hgtxr_env_default,7
hardware/vivado/scripts/run_e2e_q4w8a_csim.tcl,maintained,Tcl,proc,hgtxr_e2e_project_name,13
hardware/vivado/scripts/run_e2e_q4w8a_csynth.tcl,maintained,Tcl,proc,hgtxr_env_default,7
hardware/vivado/scripts/run_e2e_q4w8a_csynth.tcl,maintained,Tcl,proc,hgtxr_e2e_project_name,13
hardware/vivado/scripts/run_mode_profile_q4w8a_csim.tcl,maintained,Tcl,proc,hgtxr_env_default,8
hardware/vivado/scripts/run_mode_profile_q4w8a_csynth.tcl,maintained,Tcl,proc,hgtxr_env_default,8
